"","condition","work","effort","frustration","time_anticipated","deviation_count","HoursS1","HoursS2","EffortS1","EffortS2","FrustrationS1","FrustrationS2","TimeAnticipatedS1","TimeAnticipatedS2","DeviateHypotheses","DeviateVariables","DeviateDV","DeviateExclusions","DeviateModel","DeviateDirection","DeviateTest","DeviateIV","DeviateWhy","NumberOfPeople","Domain","Positions","TheoreticalKnowledge","MethodsKnowledge","Standardized_ES_1","lower_CI_1","upper_CI_1","MARP_ES_type_1","Standardized_ES_2","lower_CI_2","upper_CI_2","MARP_ES_type_2","EstimationRQ1","EstimationRQ2","AnswerRQ1","AnswerRQ2"
"3","blinding",46,9,4,8,0,40,6,5,4,2,2,5,3,0,0,0,0,0,0,0,0,"",5,"Psychology (Other)","Doctoral student, Assistant professor, Associate professor",2,4,0.13,0.111,0.149,"beta",0.016,-0.002,0.035,"beta",2,5,4,4
"4","preregistration",NA,NA,NA,NA,0,NA,30,NA,7,NA,5,NA,5,0,0,0,0,0,0,0,0,"",1,"Cognition","Associate professor",3,5,0.084,0.065,0.103,"beta",NA,NA,NA,"",5,7,6,NA
"5","blinding",70,11,6,7,0,30,40,5,6,3,3,4,3,0,0,0,0,0,0,0,0,"",6,"Religion and Culture","Doctoral student, Post-doc, Full professor",4,4,0.307,0.115,0.509,"beta",0.05,-0.018,0.119,"beta",6,7,7,3
"6","blinding",17,9,9,5,0,12,5,4,5,5,4,2,3,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Full professor",5,5,NA,NA,NA,"",NA,NA,NA,"",5,3,1,NA
"7","preregistration",9,7,5,6,0,2,7,2,5,1,4,3,3,0,0,0,0,0,0,0,0,"",2,"Cognition; Social Psychology","Doctoral student, Associate professor",5,5,0.09,0.06,0.12,"beta",0.03,0,0.05,"beta",7,6,4,2
"8","preregistration",100,12,5,7,1,20,80,6,6,1,4,3,4,0,0,0,0,0,0,0,1,"We included further data transformations and model specifications",3,"Religion and Culture","Doctoral student, Associate professor",3,4,0.13,0.103,0.156,"beta",0.13,0.103,0.156,"beta",4,4,6,4
"9","preregistration",9,7,2,6,0,2,7,3,4,1,1,3,3,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Assistant professor",4,4,0.078,0.076,0.082,"beta",0.027,0.026,0.028,"beta",6,5,6,5
"10","preregistration",12,9,8,6,1,4,8,4,5,5,3,3,3,0,0,0,1,0,0,0,0,"Had difficulty running the models with missing data imputed, so instead deleted cases with missing data before computing the models. Given the large sample size and small proportion of missing data this seemed reasonable.",1,"Psychology (Other)","Associate professor",2,3,0.065,0.047,0.084,"beta",0.02,0.001,0.039,"beta",5,4,5,4
"11","blinding",20,7,5,6,0,10,10,3,4,2,3,3,3,0,0,0,0,0,0,0,0,"",1,"Cognition","Post-doc",1,3,0.12,0.099,0.141,"beta",0.041,0.022,0.06,"beta",5,6,7,6
"12","blinding",13,8,8,8,0,7,6,4,4,1,7,3,5,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Post-doc, Associate professor",2,3,0.128,0.109,0.147,"beta",0.021,0.003,0.039,"beta",4,6,4,4
"13","blinding",35,11,12,5,0,30,5,6,5,5,7,2,3,0,0,0,0,0,0,0,0,"",1,"Health","Post-doc, Assistant professor",1,3,NA,NA,NA,"proportion of sign. p-values",NA,NA,NA,"proportion of sign. p-values",5,5,5,4
"14","preregistration",48,11,10,8,0,12,36,5,6,6,4,4,4,0,0,0,0,0,0,0,0,"",1,"Cognition","Doctoral student",1,4,0.101,0.076,0.126,"beta",0.037,0.012,0.061,"beta",4,5,5,4
"16","preregistration",50,11,9,6,0,30,20,6,5,5,4,4,2,0,0,0,0,0,0,0,0,"",2,"Religion and Culture; Social Psychology","Doctoral student, Post-doc",5,4,0.161,0.122,0.2,"cohen's d",0.001,0,0.002,"eta-squared",5,5,6,2
"19","preregistration",10,10,6,7,1,5,5,5,5,3,3,3,4,0,0,0,1,0,0,0,0,"did not exclude outliers for age based on outlier analyses",1,"Health","Doctoral student",3,4,0.068,0.042,0.095,"beta",0.032,0.004,0.06,"beta",7,6,5,5
"20","blinding",10,8,5,8,0,5,5,3,5,3,2,4,4,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Associate professor",4,5,0.175,0.154,0.196,"beta",0.036,0.017,0.056,"beta",6,6,6,6
"21","preregistration",28,9,8,6,0,12,16,6,3,4,4,3,3,0,0,0,0,0,0,0,0,"",2,"Psychology (Other)","Post-doc, Associate professor",2,4,0.1,0.08,0.12,"beta",0.042,-0.009,0.093,"beta",4,5,6,2
"23","preregistration",20,10,10,6,0,12,8,6,4,5,5,3,3,0,0,0,0,0,0,0,0,"",1,"Cognition","Post-doc",2,4,0.106,0.087,0.125,"beta",0.041,0.024,0.059,"beta",2,6,6,5
"24","blinding",20,7,4,6,0,16,4,4,3,2,2,4,2,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics","Doctoral student",3,4,0.131,0.108,0.153,"beta",0.071,0.052,0.091,"beta",5,4,6,6
"25","preregistration",13,12,8,7,0,5,8,6,6,4,4,3,4,0,0,0,0,0,0,0,0,"",1,"Social Psychology; Methodology and Statistics","Post-doc",3,4,0.072,0.053,0.092,"beta",-0.01,-0.029,0.009,"beta",4,5,6,5
"26","blinding",19,11,8,7,0,7,12,6,5,4,4,3,4,0,0,0,0,0,0,0,0,"",7,"Religion and Culture","Doctoral student, Post-doc, Assistant professor, Associate professor, Full professor",4,4,0.057,0.033,0.08,"beta",NA,NA,NA,"",5,5,6,6
"28","blinding",34,11,10,8,2,28,6,6,5,5,5,4,4,0,1,0,0,1,0,0,0,"We realised that we were trying to explain the data instead of answering the question, and actually the 'new' analysis is one we discussed in our meetings for MARP (linear mixed effects model), but not one we wrote up. It was a very chaotic time in late 2020 when we had to write it all up and I think all of the team members were overwhelmed, but we really wanted to be involved in the project. ",4,"Social Psychology; Cognition","Doctoral student, Post-doc, Associate professor",5,5,0.013,0.009,0.017,"eta-squared",0.014,-0.064,0.093,"beta",7,3,4,5
"29","preregistration",8,6,2,6,0,4,4,3,3,1,1,3,3,0,0,0,0,0,0,0,0,"",4,"Religion and Culture","Post-doc, Associate professor",2,4,0.047,0.027,0.067,"beta",0.008,-0.006,0.022,"beta",6,4,7,2
"30","blinding",18,12,10,6,0,8,10,6,6,5,5,3,3,0,0,0,0,0,0,0,0,"",1,"Cognition","Doctoral student",1,2,0.059,0.02,0.097,"cohen's d",0.051,0.013,0.089,"cohen's d",4,6,4,5
"31","preregistration",16,9,11,6,0,8,8,5,4,6,5,3,3,0,0,0,0,0,0,0,0,"",1,"Psychology (Other)","Doctoral student",1,2,0.108,0.087,0.129,"beta",0.02,0,0.04,"beta",3,7,5,3
"32","blinding",14,11,11,9,3,6,8,5,6,5,6,4,5,0,1,1,0,0,0,0,1,"I made three modifications to my original syntax: (1) I removed any variables from a scale if they did not improve the reliability of that scale. This was a planned modification that was explained in my original syntax. (2) I modified the syntax to provide a confidence interval for the standardized regression coefficients (beta). To obtain a confidence interval for the standardized regression coefficients, I also standardized all of the variables that were used in the regression models. (3) I added Overall Well-Being as a dependent variable. Originally, I planned to analyze the effects of personal religiosity on Physical Well-Being, Psychological Well-Being, and Social Well-Being separately. I did not plan to analyze Overall Well-Being, as I hypothesized that religiosity may not have the same impact on different types of well-being. However, as each analysis team was only allowed to provide one numerical estimate of the impact of personal religiosity on well-being (not 3 estimates taken from 3 different regressions), I added the necessary analyses to examine the effects of personal religiosity on Overall Well-Being. ",1,"Psychology (Other)","Assistant professor",4,4,0.126,0.108,0.143,"beta",0.062,0.044,0.08,"beta",7,6,7,6
"35","preregistration",11,9,9,9,2,5,6,5,4,5,4,5,4,0,0,0,1,0,0,1,0,"As specified in the file uploaded to the OSF folder, we conducted not pre-registered post-hoc analyses using the Tukey method to further test Hypothesis 1. Moreover, we had pre-registered that “as there are no missing data on well-being, religiosity and perceived cultural norms, missing data will not be an issue”, but we observed that one of the variables assessing well-being (“wb_soc_3”) had 995 missing cases. These cases were thus deleted through the listwise method. These were the deviations from pre-registration.",2,"Social Psychology ","Doctoral student, Associate professor",2,5,0.012,0.008,0.017,"eta-squared",NA,NA,NA,"",5,3,5,3
"36","preregistration",18,10,7,7,0,8,10,4,6,4,3,4,3,0,0,0,0,0,0,0,0,"",4,"Cognition; Religion and Culture; Social Psychology","Post-doc, Full professor",3,3,0.097,0.072,0.123,"beta",0.031,0.008,0.052,"beta",5,5,4,4
"37","blinding",23,7,3,7,0,22,1,4,3,2,1,4,3,0,0,0,0,0,0,0,0,"",1,"Methodology and Statistics; Cognition","Post-doc, Assistant professor, Associate professor",1,5,0.171,0.13,0.211,"beta",-0.006,-0.025,0.014,"beta",5,NA,4,4
"38","preregistration",46,9,6,7,0,35,11,6,3,4,2,4,3,0,0,0,0,0,0,0,0,"",2,"Methodology and Statistics","Doctoral student, Assistant professor",2,4,0.055,0.037,0.073,"beta",0.036,0.018,0.054,"beta",5,4,5,4
"39","preregistration",8,11,7,7,0,5,3,6,5,6,1,4,3,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Assistant professor",2,4,0.125,0.094,0.155,"beta",0.037,0.013,0.06,"beta",5,4,7,7
"40","blinding",7,4,5,5,0,6,1,3,1,4,1,3,2,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Assistant professor",2,4,0.099,0.079,0.119,"beta",0.04,0.022,0.058,"beta",3,5,5,5
"41","blinding",9,6,3,5,0,6,3,3,3,2,1,2,3,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Full professor",3,5,0.087,0.063,0.111,"beta",0.014,-0.005,0.034,"beta",7,6,7,3
"42","preregistration",9,10,4,6,0,3,6,5,5,2,2,3,3,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Doctoral student",2,4,0.231,0.213,0.249,"beta",0.065,0.045,0.085,"beta",5,5,5,6
"43","preregistration",38,11,6,7,2,8,30,5,6,1,5,3,4,0,0,1,0,0,0,0,1,"In our preregistration we mistakenly took the predicted variable (mental well-being) for the predictor (religiosity). As is clear from our research question, we investigated whether religiosity predicted mental well-being. Therefore, the analyses were conducted with religiosity as predictor and mental well-being is the dependent (or outcome) variable. Also, we preregistered to check for normal distribution of our dependent and independent variables. However, this is not a requirement for a regression analysis. Therefore, we did not check this assumption.",2,"Cognition","Assistant professor",1,4,0.19,0.171,0.209,"beta",0.038,0.02,0.056,"beta",5,6,5,5
"44","preregistration",4,9,3,6,0,2,2,5,4,1,2,3,3,0,0,0,0,0,0,0,0,"",1,"Health; Religion and Culture","Associate professor",4,4,0.18,0.14,0.22,"beta",0.03,-0.01,0.06,"beta",6,3,6,2
"45","blinding",7,5,5,4,0,6,1,3,2,3,2,2,2,0,0,0,0,0,0,0,0,"",1,"Cognition","Assistant professor",2,4,0.2,0.13,0.28,"beta",0.07,0.03,0.12,"beta",5,2,4,4
"47","preregistration",10,7,3,6,0,5,5,4,3,1,2,3,3,0,0,0,0,0,0,0,0,"",2,"Social Psychology","Doctoral student, Assistant professor",4,5,0.198,0.173,0.223,"beta",0.056,0.034,0.077,"beta",6,5,7,7
"48","blinding",8,7,8,7,0,4,4,4,3,4,4,3,4,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Post-doc",3,4,0.167,0.149,0.184,"beta",0.047,0.029,0.066,"beta",5,6,6,6
"49","preregistration",7,6,4,5,0,2,5,3,3,2,2,3,2,0,0,0,0,0,0,0,0,"",1,"Social Psychology","Associate professor",5,5,0.087,0.053,0.121,"beta",0.247,0.093,0.401,"beta",5,7,7,7
"51","preregistration",20,9,9,7,1,7,13,4,5,4,5,3,4,0,0,0,0,0,0,0,1,"We initially operationalized religiosity by generating two separate indices of religious participation and importance. After learning from project coordinators that we could only report one effect size per research question, we decided to combine our two separate indices of religiosity into one index (a combination of both participation and importance).  ",2,"Social Psychology","Associate professor",1,3,0.114,0.093,0.135,"beta",0.019,-0.001,0.039,"beta",5,4,6,2
"52","blinding",75,11,11,8,0,32.5,42.5,5,6,4,7,4,4,0,0,0,0,0,0,0,0,"",4,"Social Psychology; Psychology (Other)","Doctoral student, Full professor",1,3,NA,NA,NA,"",NA,NA,NA,"",4,5,NA,NA
"53","blinding",26,10,4,6,0,16,10,5,5,2,2,3,3,0,0,0,0,0,0,0,0,"",2,"Psychology (Other)","Doctoral student, Associate professor",1,4,0.302,0.258,0.345,"cohen's d",0.051,0.019,0.084,"beta",5,6,6,6
"54","blinding",4,NA,4,5,0,3,1,NA,3,2,2,3,2,0,0,0,0,0,0,0,0,"",3,"Religion and Culture; Cognition","Doctoral student, Assistant professor, Full professor",5,5,0.051,0.029,0.074,"beta",0.051,0.028,0.075,"beta",5,5,5,4
"55","blinding",16,10,8,8,3,8,8,5,5,3,5,4,4,0,1,0,0,1,0,1,0,"I reinterpreted the second research question. At first I thought there was a multi-level component. However, once I really started to think about the question and look at the variables, I realized this was just a ""level 1"" question. But who knows, I may of outsmarted my own outsmarting...",1,"Social Psychology","",2,3,0.104,0.079,0.129,"beta",0.09,0.063,0.117,"beta",5,3,6,4
"56","preregistration",23,10,9,6,1,8,15,5,5,3,6,3,3,0,0,0,0,0,0,1,0,"Factor analyses did not fit",5,"Health; Psychology (Other)","Doctoral student, Assistant professor, Full professor",4,4,0.212,0.19,0.232,"beta",0.068,-0.008,0.129,"beta",5,5,5,3
"57","preregistration",11,6,5,6,1,6,5,3,3,4,1,3,3,0,1,0,0,0,0,0,0,"We deviated from the pre-registration in two ways: we recoded the ethnicity item and dropped the type of compensation as a predictor in the model. Ethnicity was collapsed into the following levels to ensure that each level had an acceptable sample size, did not overlap with other categories, and was not conflated with nationality: Caucasian/European, Asian, Middle Eastern/Arab, African, Indigenous, Latin American, Mixed/Other, and Rather not say. Type of compensation was dropped from the model due to collinearity with other variables in the model that created convergence issues.",3,"Social Psychology","Doctoral student, Full professor",3,5,0.078,0.059,0.098,"beta",0.044,0.025,0.062,"beta",5,6,6,6
"58","blinding",144,12,8,8,0,72,72,6,6,5,3,4,4,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Assistant professor",3,3,0.128,0.109,0.147,"beta",0.015,0.007,0.024,"beta",6,5,5,2
"59","blinding",40,10,6,8,0,20,20,5,5,4,2,4,4,0,0,0,0,0,0,0,0,"",1,"Religion and Culture","Post-doc",4,3,0.092,0.074,0.11,"beta",0.077,0.041,0.113,"beta",5,5,5,5
"60","preregistration",50,11,9,7,3,10,40,5,6,4,5,3,4,0,0,1,0,1,0,0,1,"* Misinterpreted comment about missing values in data documentation
* Accidentally put both the original variable ethicity and the derived variable ""majority"" in the analysis; removed these
* Tried using ESTIMATOR = BAYES for main models because integration did not converge
* Removed categorical items, because no DIC is available for cat outcomes http://www.statmodel.com/discussion/messages/9/6256.html?1600907976
* DIC is not available for latent variable interactions, thus it is not possible to determine best fitting model according to preregistration
* Decided to conduct path analysis with mean score scales of the observed variables to determine best fitting model, then revert back to Bayes for estimation of the final model
* Final model does not converge with Bayes; decided to use path analysis with mean scores for all analyses",1,"Methodology and Statistics","Assistant professor",1,5,0.115,0.093,0.137,"beta",0.049,0.027,0.071,"beta",4,5,7,5
"63","blinding",30.5,8,6,7,1,25,5.5,5,3,4,2,4,3,0,0,0,0,1,0,0,0,"I did not deviate from the Stage 1 analysis plan itself. However, there were models that converged in Stage 1 but not in Stage 2, so I had to put the optimizer line for some of them to converge. Likewise, there were models that I had the optimizer line in Stage 1 that no longer needed it in Stage 2.
Also, I had centered the predictor variables in Stage 1 but didn't realize I needed to report the betas, so I added a few lines for each model to make sure that I had the standardized coefficients and their CIs. I emailed the MARP team shortly after uploading Stage 1 about this before seeing the real data, and Alexandra instructed me to note this in the survey.",1,"Social Psychology","Doctoral student",3,3,0.144,0.115,0.174,"beta",0.035,0.017,0.053,"beta",6,6,5,6
"64","preregistration",41,9,6,6,2,6,35,4,5,1,5,2,4,0,0,0,0,1,0,1,0,"Model misspecification, nuances in the software",1,"Religion and Culture","Post-doc",4,4,0.097,0.065,0.129,"beta",-0.006,-0.032,0.02,"beta",7,5,7,3
"65","preregistration",3,4,7,5,1,1,2,1,3,5,2,2,3,0,0,0,1,0,0,0,0,"I did not see the point of dropping 3 participants for having outliers (in name only) from a dataset of over 10,000 participants",1,"Social Psychology","Assistant professor",2,4,0.185,0.155,0.195,"beta",0.017,0.009,0.025,"beta",5,3,5,4
"67","blinding",13,11,4,8,0,7,6,5,6,2,2,4,4,0,0,0,0,0,0,0,0,"",6,"Social Psychology","Doctoral student,  Associate professor,  Full professor",4,4,0.092,0.065,0.118,"beta",0.015,0,0.03,"beta",6,6,5,5
"68","preregistration",13,5,4,5,0,3,10,3,2,2,2,2,3,0,0,0,0,0,0,0,0,"",1,"Psychology (Other); Social Psychology","Post-doc",1,5,0.14,0.12,0.16,"beta",0.03,0.01,0.05,"beta",6,5,6,5
"69","blinding",21,8,5,6,1,12,9,4,4,1,4,3,3,0,0,0,0,0,0,0,0,"We forgot to request confidence intervals and to calculate new interaction terms for checking simple slopes.",2,"Social Psychology","Doctoral student, Full professor",3,4,0.081,0.059,0.102,"beta",0.011,-0.009,0.028,"beta",6,5,5,3
